Email,Name,Gender,10th board,10th marks,12th board,12th marks,Stream,Cgpa,Internships(Y/N),Training(Y/N),Backlog in 5th sem,Innovative Project(Y/N),Communication level,Technical Course(Y/N),Placement(Y/N)?,Salary
[email],Payal Roy,Female,State Board,96.7,CBSE,70.2,Mechanical Engineering,7.37,No,Yes,No,No,3,Yes,Not Placed,335598
[email],Shreyoshi Dey,Female,WBBSE,96.2,WBCHSE,90.6,Electronics and Communication Engineering,9.35,No,No,No,Yes,4,No,Not Placed,346908
[email],Rohan Nandi,Male,State Board,97.5,CBSE,69.6,Information Technology,7.84,No,Yes,No,Yes,3,Yes,Placed,336146
[email],Smita Agarwal,Female,CBSE,96.9,Other state Board,77.6,Computer Science in AIML,7.87,Yes,No,Yes,Yes,2,Yes,Not Placed,327181
[email],Samaira Singhania,Female,ICSE,99.1,CBSE,62.8,Computer Science and Engineering,9.26,Yes,Yes,No,Yes,1,Yes,Not Placed,319803
[email],Rakesh Dey,Male,CBSE,85.5,CBSE,86.0,Computer Science and Engineering,9.2,Yes,No,No,Yes,2,Yes,Not Placed,328733
[email],Dheeraj Thakur,Male,State Board,98.2,CBSE,83.4,Computer Science and Engineering,8.83,Yes,Yes,Yes,Yes,2,Yes,Not Placed,328301
[email],Dharmik Chsuhan Chauhan,Male,State Board,79.4,Diploma,82.1,Production Engineering,7.52,Yes,No,No,Yes,3,Yes,Placed,335773
[email],Suman Sen,Male,WBBSE,88.0,Other state Board,83.2,Computer Science in AIML,7.06,No,No,No,Yes,3,Yes,Placed,335236
[email],Sneha Pal,Female,CBSE,84.3,CBSE,70.9,Civil Engineering,7.34,No,No,No,No,3,Yes,Not Placed,335563
[email],Mukesh Mandal,Male,ICSE,84.1,Other state Board,67.9,Computer Science and Engineering,7.12,No,No,Yes,No,1,No,Not Placed,317306
[email],Shreya Shukla,Female,State Board,97.8,ISE,95.0,Computer Science and Engineering,8.87,Yes,Yes,No,Yes,4,Yes,Not Placed,346348
[email],Pranab Bhattacharya,Male,ICSE,83.0,CBSE,79.8,Computer Science and Engineering,7.13,Yes,No,No,No,4,Yes,Not Placed,344318
[email],Mita Pal,Female,CBSE,78.5,Other state Board,62.0,Mechanical Engineering,7.18,Yes,Yes,No,Yes,1,Yes,Placed,317376
[email],Kunal Bhowmick,Male,WBBSE,95.9,CBSE,73.2,Information Technology,9.14,Yes,Yes,Yes,Yes,1,Yes,Not Placed,319663
[email],Amit Dey,Male,WBBSE,75.0,Other state Board,68.9,Electronics and Communication Engineering,7.58,No,No,No,Yes,4,Yes,Placed,344843
[email],Mita Bardhan,Female,WBBSE,89.8,CBSE,88.6,Computer Science and Engineering,7.66,Yes,Yes,No,Yes,5,Yes,Placed,353936
[email],Naitik Chatterjee,Male,ICSE,93.6,WBCHSE,87.6,Computer Science and Engineering,8.92,Yes,No,No,No,3,No,Not Placed,337406
[email],Debanshu Sen,Male,CBSE,87.4,ISE,80.2,Computer Science and Engineering,7.17,Yes,Yes,No,No,4,Yes,Not Placed,344365
[email],Meyenka Rao,Female,WBBSE,96.3,CBSE,78.0,Electrical Engineering,7.51,No,Yes,No,Yes,1,Yes,Placed,317761
[email],Prakash Singh,Male,State Board,82.4,Other state Board,77.3,Mechanical Engineering,8.97,No,Yes,No,Yes,2,Yes,Placed,328465
[email],Nayanika Choudhury,Female,ICSE,87.6,ISE,88.9,Electrical Engineering,8.79,No,No,No,No,4,Yes,Not Placed,346255
[email],Ayush Kumar Singh,Male,ICSE,76.9,CBSE,68.2,Electrical Engineering,8.1,Yes,Yes,No,Yes,5,Yes,Placed,400000
[email],Rahul Yadav,Male,ICSE,72.8,Other state Board,87.2,Electrical Engineering,7.08,No,No,Yes,No,4,Yes,Not Placed,344260
[email],Anisha Mitra,Female,State Board,98.2,CBSE,68.1,Civil Engineering,7.79,No,Yes,No,Yes,1,Yes,Placed,318088
[email],Shreya Choudhury,Female,WBBSE,89.3,CBSE,71.2,Electronics and Communication Engineering,7.78,Yes,Yes,No,Yes,1,Yes,Placed,318076
[email],Kaushik Bhowmick,Male,CBSE,90.2,CBSE,77.2,Civil Engineering,7.22,No,No,No,Yes,1,Yes,Placed,317423
[email],Naira Patel,Female,WBBSE,77.9,CBSE,80.1,Computer Science and Engineering,8.84,Yes,Yes,Yes,No,4,Yes,Not Placed,346313
[email],Mita Yadav,Female,WBBSE,98.5,Other state Board,84.2,Computer Science and Engineering,9.37,Yes,No,No,Yes,4,Yes,Not Placed,346931
[email],Aparna Mishra,Female,WBBSE,72.2,WBCHSE,93.7,Electronics and Communication Engineering,8.98,Yes,Yes,No,No,5,No,Not Placed,400000
[email],Prakash Sah,Male,ICSE,93.4,ISE,92.2,Computer Science and Engineering,8.85,Yes,No,No,Yes,4,Yes,Placed,346325
[email],Ayushi Shukla,Female,ICSE,85.6,ISE,86.4,Computer Science and Engineering,7.8,Yes,Yes,No,Yes,4,No,Not Placed,345100
[email],Nishant Dev,Male,ICSE,94.6,ISE,79.6,Computer Science in Data Science,9.26,Yes,No,No,Yes,3,Yes,Placed,337803
[email],Piyali Mishra,Female,WBBSE,79.6,CBSE,74.1,Mechanical Engineering,7.01,No,Yes,No,Yes,5,Yes,Placed,353178
[email],Suvankar Kar,Male,CBSE,73.8,CBSE,73.4,Civil Engineering,8.87,No,Yes,No,Yes,5,No,Not Placed,400000
[email],Arpita Chakraborty,Female,CBSE,77.8,WBCHSE,94.3,Computer Science and Engineering,9.0,Yes,Yes,No,No,4,No,Not Placed,346500
[email],Vikram Roy,Male,State Board,77.6,WBCHSE,80.9,Information Technology,7.74,No,No,No,Yes,3,Yes,Placed,336030
[email],Anisha Modi,Female,CBSE,71.0,ISE,67.1,Information Technology,8.48,Yes,Yes,No,Yes,3,Yes,Placed,336893
[email],Ayush Singh,Male,CBSE,94.1,CBSE,66.4,Electronics and Communication Engineering,7.05,No,Yes,Yes,Yes,2,Yes,Not Placed,326225
[email],Shreya Banerjee,Female,ICSE,72.1,CBSE,70.2,Computer Science in AIML,7.16,No,No,No,Yes,2,Yes,Placed,326353
[email],Vidya Mishra,Female,ICSE,82.6,WBCHSE,67.3,Computer Science and Engineering,7.95,Yes,Yes,No,Yes,3,Yes,Placed,336275
[email],Abhijit Ganguly,Male,WBBSE,71.9,WBCHSE,67.4,Electrical and Electronics Engineering,7.88,No,No,No,Yes,1,Yes,Placed,318193
[email],Vidya Iyer,Female,CBSE,80.5,ISE,74.2,Electronics and Communication Engineering,8.86,Yes,Yes,Yes,Yes,2,Yes,Not Placed,328336
[email],Ayesha Banerjee,Female,State Board,87.2,WBCHSE,80.4,Electronics and Communication Engineering,7.65,Yes,Yes,Yes,No,4,Yes,Not Placed,344925
[email],Ayushi Mazumdar,Female,CBSE,70.3,Other state Board,79.0,Computer Science and Engineering,9.34,Yes,Yes,No,Yes,2,Yes,Not Placed,328896
[email],Anupam Pal,Male,State Board,75.2,WBCHSE,82.5,Mechanical Engineering,8.52,No,No,No,No,5,No,Not Placed,400000
[email],Suvankar Bhowmick,Male,State Board,78.9,ISE,91.2,Electrical Engineering,8.65,No,Yes,No,Yes,1,Yes,Placed,319091
[email],Madhuri Agarwal,Female,WBBSE,86.3,Other state Board,62.6,Computer Science in AIML,7.1,No,Yes,No,Yes,1,Yes,Placed,317283
[email],Suhana Mukherjee,Female,State Board,96.9,CBSE,89.8,Civil Engineering,7.09,Yes,Yes,Yes,Yes,3,Yes,Not Placed,335271
[email],Bharat Mahto,Male,ICSE,75.9,CBSE,85.4,Computer Science in AIML,7.64,No,Yes,Yes,Yes,4,Yes,Not Placed,344913
[email],Jaya Singhania,Female,CBSE,99.6,ISE,81.7,Computer Science and Engineering,8.57,Yes,No,No,No,3,No,Not Placed,336998
[email],Anupama Sinha,Female,CBSE,95.0,CBSE,92.5,Information Technology,7.69,Yes,Yes,No,No,5,Yes,Not Placed,353971
[email],Piyali Dutta,Female,CBSE,72.0,CBSE,65.1,Civil Engineering,7.57,No,Yes,Yes,Yes,1,No,Not Placed,317831
[email],Piyali Chakraborty,Female,ICSE,88.6,WBCHSE,73.2,Computer Science and Engineering,9.23,Yes,Yes,No,Yes,3,Yes,Placed,337768
[email],Gopal Mahto,Male,CBSE,80.7,Other state Board,76.1,Computer Science in AIML,9.51,Yes,No,Yes,Yes,1,Yes,Not Placed,320095
[email],Siddharth,Male,CBSE,95.0,CBSE,90.0,IMsc Maths and Computing,8.15,Yes,No,No,Yes,4,Yes,Not Placed,345508
[email],Vidya Shukla,Female,State Board,92.0,Other state Board,67.4,Mechanical Engineering,9.35,No,Yes,No,Yes,2,Yes,Placed,328908
[email],Vikas Dev,Male,ICSE,84.4,Other state Board,87.6,Computer Science and Design,8.58,Yes,No,No,Yes,3,Yes,Placed,337010
[email],Arnab Sengupta,Male,WBBSE,86.6,WBCHSE,84.4,Computer Science and Design,7.13,No,No,No,Yes,3,Yes,Placed,335318
[email],Rahul Dey,Male,CBSE,96.4,CBSE,97.0,Electronics and Communication and Engineeing,8.91,No,Yes,Yes,No,3,Yes,Not Placed,337395
[email],Ishika Patel,Female,ICSE,76.1,Other state Board,60.4,Electronics and Communication Engineering,8.94,Yes,No,No,Yes,1,Yes,Placed,319430
[email],Nikhil Das,Male,CBSE,75.6,Other state Board,93.8,Electrical Engineering,8.99,Yes,No,No,Yes,4,Yes,Placed,346488
[email],Pranab Mazumdar,Male,WBBSE,99.9,CBSE,86.9,Mechanical Engineering,7.6,No,Yes,No,Yes,4,Yes,Placed,344866
[email],Shubham Kumar Srivastava,Male,CBSE,75.0,CBSE,48.0,Information Technology,5.75,No,No,Yes,No,3,Yes,Not Placed,333708
[email],Nayana Ghosh,Female,State Board,79.6,WBCHSE,61.7,Computer Science in Data Science,7.92,No,Yes,Yes,Yes,4,Yes,Not Placed,345240
[email],Sunil Sinha,Male,State Board,91.1,ISE,74.2,Chemical Engineering,8.37,No,No,No,Yes,2,Yes,Placed,327765
[email],Piyali Bhat,Female,CBSE,86.4,ISE,85.1,Electronics and Communication Engineering,9.56,No,No,No,Yes,3,Yes,Not Placed,338153
[email],Sanjana Mazumdar,Female,State Board,70.4,ISE,87.2,Civil Engineering,9.35,No,No,No,Yes,1,Yes,Placed,319908
[email],Arnav Bhattacharya,Male,ICSE,86.7,Other state Board,93.0,Computer Science and Engineering,7.45,Yes,Yes,No,Yes,1,Yes,Placed,317691
[email],Diya Kapoor,Female,CBSE,72.2,CBSE,74.8,Computer Science in AIML,8.02,Yes,Yes,No,Yes,2,Yes,Placed,327356
[email],Vinayak kumar,Male,CBSE,75.0,CBSE,68.0,Computer Science and Engineering,8.2,Yes,No,Yes,Yes,4,Yes,Placed,345566
[email],Mahenoor Ahsan,Female,CBSE,95.0,CBSE,86.4,Information Technology,9.46,Yes,Yes,No,Yes,3,Yes,Not Placed,338036
[email],Aishwarya Kar,Female,State Board,88.1,ISE,60.2,Electrical and Electronics Engineering,8.61,No,No,No,Yes,2,Yes,Placed,328045
[email],Anisha Jha,Female,ICSE,94.3,ISE,72.3,Electrical Engineering,8.53,No,Yes,No,Yes,2,Yes,Placed,327951
[email],Ravi kishan mishra,Male,WBBSE,85.0,WBCHSE,87.0,Information Technology,9.3,No,Yes,No,Yes,3,Yes,Placed,337850
[email],Indrajit Mazumdar,Male,ICSE,82.8,ISE,87.2,Electrical and Electronics Engineering,8.49,No,Yes,No,No,4,Yes,Not Placed,345905
[email],PANTHA PATIM BHATTACHARYA,Male,WBBSE,64.0,WBCHSE,68.0,Computer Science and Design,7.5,No,Yes,No,Yes,4,Yes,Placed,344750
[email],Ishani Singh,Female,ICSE,94.0,ISE,87.2,Electronics and Communication Engineering,9.31,Yes,No,No,Yes,5,Yes,Placed,400000
[email],Aishwarya Mukherjee,Female,WBBSE,71.8,WBCHSE,93.3,Mechanical Engineering,9.01,Yes,No,No,No,2,No,Not Placed,328511
[email],Nikhil Kumar,Male,State Board,76.0,CBSE,60.3,Chemical Engineering,7.84,No,No,Yes,Yes,1,Yes,Not Placed,318146
[email],Bikram Sarkar,Male,State Board,72.2,CBSE,77.0,Information Technology,8.27,Yes,Yes,Yes,Yes,3,Yes,Not Placed,336648
[email],Trisha Singhania,Female,ICSE,96.5,ISE,86.8,Electrical Engineering,9.29,No,Yes,No,Yes,3,Yes,Placed,337838
[email],Indira Iyer,Female,WBBSE,86.9,Other state Board,87.4,Chemical Engineering,9.02,No,Yes,No,Yes,4,No,Not Placed,346523
[email],Ishika Sarkar,Female,ICSE,82.4,Other state Board,88.6,Computer Science and Engineering,9.26,Yes,No,No,No,1,No,Not Placed,319803
[email],Arjun Pathak,Male,ICSE,74.9,Other state Board,81.5,Information Technology,7.32,Yes,No,No,Yes,5,Yes,Placed,353540
[email],Soma Singhania,Female,WBBSE,75.0,Other state Board,81.1,Computer Science and Engineering,8.84,Yes,No,Yes,No,2,Yes,Not Placed,328313
[email],Ishika Rajput,Female,CBSE,87.4,CBSE,81.6,Information Technology,7.03,No,Yes,No,Yes,2,Yes,Not Placed,326201
[email],Tithi Bera,Female,CBSE,73.9,CBSE,63.9,Computer Science in Data Science,7.92,Yes,No,No,Yes,4,Yes,Placed,345240
[email],Suvankar Choudhury,Male,WBBSE,82.1,ISE,72.1,Electronics and Communication Engineering,8.11,Yes,No,No,Yes,4,Yes,Placed,345461
[email],Mukesh Singh,Male,ICSE,70.1,Other state Board,74.7,Electronics and Communication Engineering,8.46,Yes,Yes,No,No,1,No,Not Placed,318870
[email],Nayanika Kumari,Female,State Board,82.7,ISE,92.2,Computer Science and Design,9.38,Yes,No,No,Yes,2,Yes,Placed,328943
[email],Nisha Rao,Female,ICSE,81.9,WBCHSE,84.5,Computer Science and Engineering,8.34,Yes,Yes,Yes,No,1,No,Not Placed,318730
[email],Kavya Chauhan,Female,CBSE,88.7,ISE,65.9,Electrical Engineering,7.15,No,No,No,Yes,5,No,Not Placed,353341
[email],Ragini Gupta,Female,CBSE,93.5,Other state Board,69.8,Computer Science and Design,8.8,Yes,No,Yes,Yes,3,Yes,Not Placed,337266
[email],Soma Mandal,Female,CBSE,98.9,CBSE,94.1,Electronics and Communication Engineering,9.3,Yes,No,No,No,5,Yes,Not Placed,400000
[email],Suvankar Banerjee,Male,ICSE,77.4,ISE,67.1,Computer Science and Design,8.95,No,Yes,No,No,5,Yes,Not Placed,400000
[email],Dev Dey,Male,State Board,94.6,CBSE,88.3,Electronics and Communication Engineering,7.44,Yes,No,No,Yes,1,Yes,Placed,317680
[email],Dev Bhowmick,Male,CBSE,82.3,ISE,65.9,Electrical and Electronics Engineering,7.78,No,Yes,No,Yes,4,Yes,Placed,345076
[email],Ananya Modi,Female,CBSE,85.6,WBCHSE,68.2,Computer Science and Engineering,9.2,Yes,Yes,No,No,4,Yes,Not Placed,346733
[email],Debika Bhattacharya,Female,WBBSE,88.2,ISE,71.5,Electronics and Communication Engineering,9.1,Yes,Yes,No,Yes,5,Yes,Placed,400000
[email],Piyali Chatterjee,Female,WBBSE,96.8,Other state Board,94.9,Information Technology,7.82,Yes,No,Yes,No,2,Yes,Not Placed,327123
[email],Tanushree Sharma,Female,CBSE,86.7,Other state Board,63.9,Electronics and Communication Engineering,7.29,Yes,Yes,No,Yes,2,No,Not Placed,326505
[email],Susmita Dey,Female,ICSE,72.6,WBCHSE,91.6,Computer Science and Design,8.84,Yes,Yes,No,No,2,Yes,Not Placed,328313
[email],Ishika Dutta,Female,ICSE,94.7,Other state Board,87.3,Computer Science and Engineering,7.67,Yes,No,No,No,2,No,Not Placed,326948
[email],Amit Mahto,Male,ICSE,99.6,Other state Board,94.0,Electrical and Electronics Engineering,7.18,No,Yes,Yes,Yes,5,No,Not Placed,353376
[email],Sunidhi Jha,Female,WBBSE,81.4,ISE,68.1,Electronics and Communication Engineering,7.57,Yes,Yes,No,Yes,2,No,Not Placed,326831
[email],Rajesh Rana,Male,ICSE,77.7,CBSE,79.2,Electrical Engineering,7.15,No,No,Yes,No,5,Yes,Not Placed,353341
[email],Debjit Pal,Male,WBBSE,80.2,Other state Board,91.8,Computer Science and Engineering,8.97,Yes,No,No,Yes,5,Yes,Placed,400000
[email],Khusi Kar,Female,WBBSE,89.6,WBCHSE,78.0,Civil Engineering,8.57,Yes,Yes,No,Yes,1,Yes,Placed,318998
[email],Anupama Singh,Female,CBSE,71.4,ISE,92.3,Computer Science and Engineering,7.42,No,No,Yes,Yes,4,Yes,Not Placed,344656
[email],Krishanu Roy,Male,ICSE,87.0,CBSE,75.0,Computer Science and Engineering,9.47,Yes,Yes,No,Yes,3,No,Not Placed,338048
[email],Trisha Mishra,Female,State Board,84.7,WBCHSE,84.4,Information Technology,7.25,No,Yes,No,No,1,No,Not Placed,317458
[email],Debjit Biswas,Male,WBBSE,72.0,CBSE,64.4,Information Technology,8.33,Yes,Yes,No,Yes,5,Yes,Placed,400000
[email],Subhash Mukherjee,Male,ICSE,74.8,ISE,83.9,Computer Science in AIML,9.17,Yes,Yes,No,Yes,2,Yes,Placed,328698
[email],Anupam Nandi,Male,WBBSE,70.0,WBCHSE,78.0,Computer Science and Design,8.9,Yes,No,No,Yes,2,Yes,Placed,328383
[email],Soma Kapoor,Female,WBBSE,75.9,WBCHSE,85.2,Computer Science and Design,8.43,No,Yes,No,Yes,1,Yes,Placed,318835
[email],Anupama Mazumdar,Female,State Board,72.4,CBSE,67.6,Civil Engineering,8.12,No,No,No,Yes,4,Yes,Placed,345473
[email],Indira Pal,Female,WBBSE,96.2,CBSE,60.1,Civil Engineering,7.49,No,Yes,No,Yes,1,Yes,Placed,317738
[email],Yeddula Janardhan Reddy,Male,State Board,93.0,Other state Board,92.0,Computer Science and Engineering,90.0,Yes,No,No,No,3,Yes,Not Placed,432000
[email],Ankit Choudhary,Male,State Board,70.0,ISE,94.8,Computer Science in AIML,9.48,Yes,No,No,Yes,5,Yes,Placed,400000
[email],Jaya Pandey,Female,ICSE,75.6,WBCHSE,68.9,Electrical and Electronics Engineering,8.95,No,No,Yes,Yes,3,No,Not Placed,337441
[email],Tapas Garai,Male,WBBSE,60.0,WBCHSE,69.0,Computer Science and Design,9.0,No,No,No,No,3,No,Placed,337500
[email],Kaushik Mukherjee,Male,CBSE,85.3,Other state Board,72.8,Mechanical Engineering,8.85,Yes,Yes,No,Yes,2,Yes,Placed,328325
[email],Piyali Bhattacharya,Female,ICSE,89.2,CBSE,82.7,Computer Science and Design,9.37,Yes,No,No,Yes,1,Yes,Placed,319931
[email],Smita Shukla,Female,WBBSE,94.9,WBCHSE,84.7,Electrical Engineering,8.59,No,No,No,Yes,3,No,Not Placed,337021
[email],Joy Ghosh,Male,CBSE,87.0,CBSE,87.8,Electrical Engineering,8.15,Yes,No,Yes,Yes,4,Yes,Not Placed,345508
[email],Kavya Biswas,Female,CBSE,98.7,CBSE,60.9,Electronics and Communication Engineering,7.19,Yes,No,No,Yes,4,No,Not Placed,344388
[email],Saurabh Choudhary,Male,CBSE,84.6,ISE,79.1,Electrical Engineering,9.44,No,No,No,Yes,1,Yes,Placed,320013
[email],Shubham Choudhary,Male,State Board,80.4,CBSE,65.6,Mechanical Engineering,7.97,No,No,No,Yes,4,Yes,Placed,345298
[email],Arnav Pal,Male,State Board,80.3,WBCHSE,74.9,Mechanical Engineering,9.12,Yes,No,Yes,Yes,4,Yes,Not Placed,346640
[email],Riya Mitra,Female,ICSE,95.4,Other state Board,65.8,Civil Engineering,7.42,No,Yes,Yes,Yes,4,Yes,Not Placed,344656
[email],Aparna Srivastava,Female,State Board,87.5,Other state Board,78.9,Civil Engineering,8.46,No,No,No,No,4,Yes,Not Placed,345870
[email],Ujjal Mitra,Male,ICSE,91.8,WBCHSE,89.5,Information Technology,8.47,Yes,No,No,Yes,2,Yes,Placed,327881
