Email,Name,Gender,10th board,10th marks,12th board,12th marks,Stream,Cgpa,Internships(Y/N),Training(Y/N),Backlog in 5th sem,Innovative Project(Y/N),Communication level,Technical Course(Y/N),Placement(Y/N)?,Salary
[email],Riya Banerjee,Female,ICSE,95.4,WBCHSE,93.0,Civil Engineering,8.58,No,Yes,No,Yes,2,Yes,Placed,328010
[email],Rakesh Thakur,Male,State Board,96.4,ISE,83.0,Mechanical Engineering,7.17,Yes,No,No,Yes,1,Yes,Placed,317365
[email],Meyenka Verma,Female,State Board,79.6,CBSE,87.4,Electrical and Electronics Engineering,8.54,No,Yes,No,Yes,1,Yes,Not Placed,318963
[email],Shreya Mahato,Female,State Board,100.0,WBCHSE,93.1,Electrical and Electronics Engineering,8.34,No,No,No,Yes,4,Yes,Placed,345730
[email],Nayana Gupta,Female,WBBSE,70.5,CBSE,82.9,Electrical and Electronics Engineering,9.32,Yes,Yes,No,Yes,2,Yes,Placed,328873
[email],Subham Ghosh,Male,WBBSE,70.0,WBBSE,80.0,Computer Science and Engineering,9.1,No,Yes,Yes,Yes,3,Yes,Placed,337616
[email],Rohan Chatterjee,Male,State Board,86.8,CBSE,64.6,Electronics and Communication Engineering,9.0,Yes,Yes,Yes,Yes,1,No,Not Placed,319500
[email],Gopal Das,Male,ICSE,91.4,ISE,92.2,Computer Science and Engineering,7.96,Yes,No,No,Yes,4,Yes,Placed,345286
[email],Rahul Mandal,Male,CBSE,70.4,ISE,89.3,Electrical Engineering,9.48,No,No,No,Yes,2,Yes,Placed,329060
[email],Anand Mahto,Male,State Board,78.6,CBSE,83.9,Electrical Engineering,7.99,No,Yes,No,Yes,2,Yes,Placed,327321
[email],Debanshu Ganguly,Male,WBBSE,90.5,WBCHSE,61.0,Computer Science in Data Science,9.39,Yes,Yes,No,Yes,4,Yes,Placed,346955
[email],Debika Choudhary,Female,CBSE,91.8,Other state Board,78.7,Computer Science in Data Science,7.62,Yes,Yes,No,Yes,1,Yes,Placed,317890
[email],Samik Mahato,Male,WBBSE,91.9,WBCHSE,79.9,Computer Science in AIML,7.13,No,Yes,No,Yes,5,Yes,Placed,353318
[email],Ankita Bhuiyan,Female,WBBSE,74.1,Other state Board,67.8,Computer Science and Engineering,7.16,No,No,No,Yes,4,Yes,Placed,344353
[email],Jaya Mazumdar,Female,ICSE,96.7,WBCHSE,75.7,Computer Science and Design,8.88,Yes,Yes,No,Yes,3,Yes,Placed,337360
[email],Tanushree Chatterjee,Female,CBSE,81.2,Other state Board,74.7,Computer Science in Data Science,7.09,No,Yes,Yes,No,3,Yes,Not Placed,335271
[email],Tanushree Ganguly,Female,State Board,80.2,WBCHSE,94.3,Electrical and Electronics Engineering,8.8,No,No,Yes,Yes,5,Yes,Not Placed,400000
[email],Ritika Pandey,Female,CBSE,99.5,CBSE,90.1,Electrical Engineering,7.37,No,No,No,Yes,1,Yes,Placed,317598
[email],Rohan Rana,Male,CBSE,83.1,CBSE,61.9,Electronics and Communication Engineering,7.37,Yes,No,No,Yes,3,Yes,Placed,335598
[email],Tanushree Mandal,Female,CBSE,75.5,WBCHSE,73.8,Computer Science in Data Science,8.55,No,Yes,No,Yes,5,Yes,Placed,400000
[email],Bharat Sharma,Male,ICSE,76.3,CBSE,81.8,Information Technology,9.07,Yes,Yes,No,Yes,5,Yes,Placed,400000
[email],Arpita Biswas,Female,ICSE,73.0,WBCHSE,72.8,Electrical Engineering,8.35,No,No,No,No,4,Yes,Not Placed,345741
[email],Rajesh Mandal,Male,State Board,84.2,ISE,78.8,Electronics and Communication Engineering,8.88,Yes,No,No,Yes,3,Yes,Placed,337360
[email],Gopal Sah,Male,CBSE,90.6,CBSE,69.9,Civil Engineering,8.33,No,No,No,Yes,2,Yes,Placed,327718
[email],Sayyed Shifa Imdadulla Hussaini,Female,State Board,94.6,Diploma board - MSBTE,91.5,Electronics Engineering,8.3,Yes,Yes,Yes,No,2,Yes,Not Placed,327683
[email],Susmita Ghosh,Female,WBBSE,81.2,WBCHSE,70.0,Electrical and Electronics Engineering,7.36,No,Yes,No,Yes,2,Yes,Not Placed,326586
[email],Animesh Mahata,Male,CBSE,83.0,CBSE,88.0,Computer Science and Engineering,7.9,No,No,No,No,2,No,Placed,327216
[email],Rohan Kumar Rai,Male,CBSE,92.3,CBSE,91.3,Computer Science in AIML,8.78,Yes,Yes,Yes,No,2,Yes,Not Placed,328243
[email],Kavya Iyer,Female,WBBSE,96.6,WBCHSE,85.0,Electrical Engineering,8.54,Yes,No,No,Yes,4,Yes,Placed,345963
[email],Ujjal Bardhan,Male,ICSE,71.3,WBCHSE,91.8,Mechanical Engineering,7.52,No,Yes,No,Yes,1,Yes,Placed,317773
[email],SAMIK MANDAL,Male,CBSE,79.0,CBSE,83.0,Computer Science and Design,9.21,No,No,No,No,4,Yes,Not Placed,346745
[email],Nayana Gupta,Female,CBSE,74.0,WBCHSE,92.0,Information Technology,7.34,Yes,Yes,No,Yes,4,Yes,Placed,344563
[email],Rajesh Sharma,Male,ICSE,95.2,ISE,60.9,Mechanical Engineering,8.89,Yes,Yes,Yes,No,2,No,Not Placed,328371
[email],Dhrubojyoti Saha,Male,WBBSE,32.0,WBCHSE,59.83,Information Technology,9.2,No,No,No,Yes,2,Yes,Not Placed,328733
[email],Urmi Bera,Female,State Board,96.1,CBSE,87.9,Mechanical Engineering,8.34,No,Yes,No,Yes,2,Yes,Placed,327730
[email],Dheeraj Kumar,Male,ICSE,97.5,ISE,62.3,Computer Science in Data Science,8.94,Yes,Yes,No,Yes,4,Yes,Not Placed,346430
[email],Riya Sinha,Female,State Board,89.9,Other state Board,73.1,Electronics and Communication Engineering,7.24,No,No,No,Yes,3,No,Not Placed,335446
[email],Samik Dutta,Male,CBSE,90.2,ISE,76.0,Information Technology,9.11,Yes,Yes,No,Yes,2,Yes,Placed,328628
[email],Radha Kumari,Female,CBSE,85.4,Other state Board,91.7,Electronics and Communication Engineering,7.87,Yes,Yes,No,Yes,5,Yes,Not Placed,400000
[email],Ritika Choudhury,Female,ICSE,92.1,ISE,83.0,Information Technology,7.49,No,No,No,Yes,2,Yes,Placed,326738
[email],Ipshita Bhattacharya,Female,CBSE,74.7,CBSE,93.1,Computer Science and Engineering,8.11,Yes,Yes,No,Yes,3,No,Not Placed,336461
[email],Sunil Garai,Male,WBBSE,47.0,WBCHSE,88.0,Electrical Engineering,7.9,Yes,Yes,Yes,Yes,3,Yes,Placed,336216
[email],Pooja Chauhan,Female,CBSE,93.4,Other state Board,88.0,Civil Engineering,8.49,No,No,No,Yes,2,Yes,Placed,327905
[email],Anisha Ghosh,Female,State Board,97.5,WBCHSE,60.3,Computer Science and Design,9.29,Yes,No,No,Yes,1,Yes,Placed,319838
[email],Milan Kamilya,Male,WBBSE,91.0,WBCHSE,87.0,Computer Science and Design,8.2,Yes,Yes,Yes,Yes,3,No,Placed,336566
[email],Mita Dutta,Female,ICSE,74.3,Other state Board,93.1,Mechanical Engineering,8.36,No,No,No,Yes,5,Yes,Placed,400000
[email],Nishant Mandal,Male,ICSE,99.8,ISE,80.8,Computer Science in Data Science,8.26,Yes,No,No,Yes,3,Yes,Placed,336636
[email],Debika Mazumdar,Female,CBSE,70.7,Other state Board,62.2,Mechanical Engineering,8.2,No,No,No,Yes,5,Yes,Placed,400000
[email],Neeraj Verma,Male,State Board,95.4,CBSE,79.0,Chemical Engineering,7.96,Yes,Yes,No,Yes,5,Yes,Placed,400000
[email],Payal Sengupta,Female,WBBSE,88.4,Other state Board,83.4,Computer Science and Design,7.4,No,Yes,No,Yes,1,Yes,Not Placed,317633
[email],Arnav Sen,Male,WBBSE,89.5,ISE,79.9,Computer Science and Engineering,8.41,Yes,No,Yes,No,5,No,Not Placed,400000
[email],Nikhil Rana,Male,State Board,72.2,Other state Board,80.5,Chemical Engineering,9.28,No,No,No,No,2,Yes,Not Placed,328826
[email],Anupam Mitra,Male,WBBSE,87.5,WBCHSE,72.9,Computer Science and Engineering,8.18,Yes,No,No,No,3,No,Not Placed,336543
[email],Prakash Pandey,Male,State Board,75.2,ISE,85.5,Computer Science in Data Science,8.18,Yes,Yes,No,No,1,No,Not Placed,318543
[email],Abhirup Mazumdar,Male,ICSE,87.4,WBCHSE,91.4,Electronics and Communication Engineering,8.41,Yes,No,Yes,Yes,1,Yes,Not Placed,318811
[email],Bikram Pal,Male,ICSE,98.3,Other state Board,94.7,Information Technology,8.52,Yes,No,No,Yes,1,Yes,Placed,318940
[email],Rajiv Mandal,Male,ICSE,85.2,Other state Board,80.7,Information Technology,7.69,No,No,No,Yes,1,Yes,Placed,317971
[email],Amit Sinha,Male,State Board,86.6,Other state Board,81.3,Electrical and Electronics Engineering,7.15,No,Yes,Yes,No,5,No,Not Placed,353341
[email],Sunil Singh,Male,ICSE,94.1,ISE,62.8,Mechanical Engineering,7.55,No,Yes,No,Yes,5,Yes,Placed,353808
[email],Ranjan Giri,Male,WBBSE,79.4,WBCHSE,79.4,Information Technology,9.34,No,Yes,No,Yes,2,No,Not Placed,328896
[email],Ujjal Sengupta,Male,WBBSE,95.1,Other state Board,81.7,Computer Science in Data Science,8.08,Yes,No,No,Yes,1,Yes,Not Placed,318426
[email],Sohini Mishra,Female,ICSE,72.0,Other state Board,90.5,Electronics and Communication Engineering,9.21,No,Yes,No,Yes,1,Yes,Placed,319745
[email],Jaya Mukherjee,Female,CBSE,84.5,WBCHSE,87.4,Chemical Engineering,7.67,No,No,No,Yes,5,Yes,Placed,353948
[email],Suvankar Dey,Male,WBBSE,75.7,Other state Board,80.6,Electronics and Communication Engineering,7.35,Yes,No,No,Yes,4,Yes,Placed,344575
[email],Indrajit Chakraborty,Male,CBSE,91.7,WBCHSE,91.9,Chemical Engineering,7.14,Yes,No,No,No,2,Yes,Not Placed,326330
[email],Sneha Kumari,Female,ICSE,82.8,Other state Board,89.8,Electrical Engineering,8.45,Yes,Yes,No,Yes,3,Yes,Not Placed,336858
[email],Ananya Choudhary,Female,State Board,80.2,CBSE,74.7,Computer Science and Engineering,8.82,Yes,Yes,Yes,No,2,Yes,Not Placed,328290
[email],Debika Chauhan,Female,ICSE,92.7,CBSE,82.1,Electrical and Electronics Engineering,8.88,Yes,Yes,Yes,No,1,Yes,Not Placed,319360
[email],Mita Bera,Female,CBSE,82.9,Other state Board,86.1,Mechanical Engineering,9.23,No,Yes,No,No,4,Yes,Not Placed,346768
[email],Sunil Sharma,Male,State Board,85.7,Other state Board,63.6,Electrical Engineering,9.02,Yes,No,No,Yes,4,Yes,Placed,346523
[email],Koushiki Das,Female,CBSE,87.5,Other state Board,87.3,Electronics and Communication Engineering,7.23,Yes,Yes,No,No,3,No,Not Placed,335435
[email],Nikhil Chauhan,Male,ICSE,95.6,CBSE,94.0,Electrical and Electronics Engineering,8.21,No,Yes,No,No,5,No,Not Placed,400000
[email],Amit Das,Male,ICSE,77.6,ISE,84.6,Mechanical Engineering,9.12,No,Yes,Yes,No,2,No,Not Placed,328640
[email],Kavya Chakraborty,Female,CBSE,79.7,Other state Board,91.5,Computer Science and Design,9.21,Yes,Yes,No,No,2,Yes,Not Placed,328745
[email],Sneha Pandey,Female,WBBSE,82.0,Other state Board,75.9,Electrical and Electronics Engineering,7.6,No,Yes,No,Yes,1,Yes,Placed,317866
[email],Anisha Goswami,Female,WBBSE,70.7,ISE,77.4,Civil Engineering,8.22,No,No,No,No,2,Yes,Not Placed,327590
[email],Smita Bhat,Female,CBSE,77.3,CBSE,91.4,Computer Science in AIML,8.92,Yes,No,No,Yes,3,Yes,Placed,337406
[email],Ayesha Kumari,Female,ICSE,81.0,CBSE,79.8,Electrical Engineering,8.1,No,Yes,No,Yes,2,No,Not Placed,327450
[email],Subhash Paul,Male,CBSE,82.9,ISE,71.8,Mechanical Engineering,7.46,No,No,Yes,Yes,4,No,Not Placed,344703
[email],Arpita Choudhary,Female,CBSE,76.2,Other state Board,74.8,Electronics and Communication Engineering,9.04,Yes,No,No,No,4,No,Not Placed,346546
[email],Manish Sah,Male,ICSE,83.6,Other state Board,70.9,Computer Science and Engineering,8.95,No,No,No,Yes,2,Yes,Placed,328441
[email],Payal Bardhan,Female,ICSE,78.7,Other state Board,62.5,Mechanical Engineering,9.16,Yes,Yes,Yes,No,3,No,Not Placed,337686
[email],Debanshu Pal,Male,State Board,78.6,ISE,86.9,Electrical Engineering,8.23,No,Yes,Yes,Yes,1,Yes,Not Placed,318601
[email],Madhuri Jha,Female,CBSE,88.1,ISE,82.6,Chemical Engineering,7.1,Yes,Yes,No,Yes,4,Yes,Placed,344283
[email],Jyoti Modi,Female,State Board,85.5,Other state Board,82.4,Computer Science and Engineering,7.49,No,No,No,Yes,1,Yes,Placed,317738
[email],Raunak Chatterjee,Male,ICSE,91.8,CISCE,88.5,Computer Science and Engineering,9.48,No,No,Yes,Yes,3,Yes,Placed,338060
[email],Ishika Paul,Female,WBBSE,73.2,WBCHSE,65.0,Computer Science and Engineering,7.79,No,No,No,Yes,4,Yes,Placed,345088
[email],Ayesha Mukherjee,Female,CBSE,99.9,ISE,86.4,Electrical Engineering,9.16,Yes,No,No,Yes,3,Yes,Placed,337686
[email],Payal Paul,Female,CBSE,77.5,WBCHSE,69.0,Civil Engineering,8.3,No,No,No,Yes,4,No,Not Placed,345683
[email],Ipshita Mukherjee,Female,WBBSE,83.7,WBCHSE,91.0,Electronics and Communication Engineering,7.11,No,Yes,No,No,4,Yes,Not Placed,344295
[email],Ishani Srivastava,Female,ICSE,91.7,CBSE,68.9,Computer Science and Design,8.34,No,Yes,No,No,2,No,Not Placed,327730
[email],Debjit Sen,Male,WBBSE,72.4,ISE,80.6,Electronics and Communication Engineering,9.16,Yes,No,No,Yes,2,Yes,Placed,328686
[email],Anjali Bhattacharya,Female,WBBSE,70.8,Other state Board,65.1,Electrical and Electronics Engineering,8.64,No,Yes,No,Yes,3,No,Not Placed,337080
[email],Sunil Yadav,Male,ICSE,82.9,ISE,87.3,Electrical and Electronics Engineering,8.49,No,Yes,No,Yes,2,Yes,Placed,327905
[email],Jaya Pandey,Female,CBSE,84.8,Other state Board,92.8,Electrical Engineering,7.01,No,No,No,Yes,2,Yes,Placed,326178
[email],Bikram Chakraborty,Male,ICSE,99.8,CBSE,63.7,Civil Engineering,9.35,No,Yes,No,No,3,No,Not Placed,337908
[email],Ayesha Dey,Female,State Board,70.6,Other state Board,70.7,Electronics and Communication Engineering,8.43,Yes,Yes,No,Yes,1,Yes,Placed,318835
[email],Anand Kumar,Male,State Board,91.2,Other state Board,73.3,Electrical and Electronics Engineering,8.49,Yes,No,No,Yes,5,Yes,Placed,400000
[email],Kaushik Kar,Male,State Board,80.5,CBSE,68.6,Electronics and Communication Engineering,7.28,No,No,Yes,Yes,2,No,Not Placed,326493
[email],Piyali Goswami,Female,CBSE,70.9,ISE,94.8,Electronics and Communication Engineering,8.8,Yes,No,No,Yes,1,Yes,Not Placed,319266
[email],Mita Mahato,Female,WBBSE,97.0,WBCHSE,88.6,Chemical Engineering,8.24,No,Yes,No,Yes,4,Yes,Placed,345613
[email],Sneha Rao,Female,CBSE,88.3,Other state Board,78.4,Electronics and Communication Engineering,7.61,Yes,Yes,No,No,5,No,Not Placed,353878
[email],Rohan Mitra,Male,WBBSE,88.7,WBCHSE,83.6,Computer Science and Engineering,7.27,No,Yes,No,Yes,5,Yes,Placed,353481
[email],Anisha Kar,Female,CBSE,85.3,CBSE,76.4,Electronics and Communication Engineering,9.25,No,No,No,Yes,4,No,Not Placed,346791
[email],SUMANT KUMAR DEY,Male,State Board,59.0,Other state Board,55.0,Electrical Engineering,7.93,No,Yes,Yes,Yes,3,No,Placed,336251
[email],Madhurima Mukherjee,Female,State Board,87.1,CBSE,87.0,Computer Science and Design,8.68,Yes,No,No,Yes,5,Yes,Placed,400000
[email],Nikhil Pathak,Male,State Board,96.5,Other state Board,80.9,Information Technology,8.27,Yes,No,No,No,1,Yes,Not Placed,318648
[email],Debanshu Ghosh,Male,State Board,91.0,Other state Board,86.1,Electrical Engineering,8.82,No,Yes,No,Yes,2,Yes,Placed,328290
[email],Indira Roy,Female,CBSE,81.8,ISE,63.5,Electronics and Communication Engineering,7.04,Yes,Yes,Yes,No,4,Yes,Not Placed,344213
[email],Utkarsh Nandkumar koshti,Male,State Board,73.0,Other state Board,84.0,Computer Science and Engineering,7.12,No,Yes,No,No,3,Yes,Not Placed,335306
[email],Shreya Rajput,Female,ICSE,76.4,Other state Board,66.2,Computer Science and Engineering,8.66,Yes,Yes,No,No,2,Yes,Not Placed,328103
[email],Trisha Dutta,Female,ICSE,83.9,WBCHSE,93.5,Chemical Engineering,8.13,No,Yes,Yes,Yes,5,No,Not Placed,400000
[email],Nayana Rao,Female,State Board,90.5,Other state Board,83.1,Computer Science in Data Science,8.27,Yes,No,Yes,No,3,Yes,Not Placed,336648
[email],Debika Rao,Female,ICSE,94.0,CBSE,74.7,Civil Engineering,8.71,No,No,Yes,No,4,No,Not Placed,346161
[email],Nikhil Jha,Male,CBSE,85.9,ISE,76.9,Electronics and Communication Engineering,8.85,Yes,Yes,No,Yes,5,Yes,Placed,400000
[email],Naira Singhania,Female,WBBSE,98.5,WBCHSE,69.8,Computer Science and Engineering,8.47,No,No,No,Yes,2,Yes,Not Placed,327881
[email],Pawan Dev,Male,ICSE,90.6,Other state Board,64.2,Computer Science and Engineering,7.09,No,Yes,Yes,No,1,No,Not Placed,317271
[email],Simran,Female,CBSE,97.2,CBSE,96.4,Computer Science and Engineering,8.26,Yes,Yes,Yes,Yes,3,Yes,Not Placed,336636
[email],Aparna Banerjee,Female,WBBSE,89.2,WBCHSE,89.7,Computer Science and Design,8.33,Yes,No,Yes,No,2,No,Not Placed,327718
[email],Naira Rao,Female,State Board,97.6,Other state Board,87.5,Electrical and Electronics Engineering,9.17,Yes,Yes,No,No,1,No,Not Placed,319698
[email],Nikhil Kumar,Male,CBSE,84.2,Other state Board,88.0,Computer Science and Design,8.11,Yes,Yes,No,Yes,4,Yes,Placed,345461
[email],Rina Bera,Female,CBSE,82.8,CBSE,61.9,Computer Science in AIML,8.57,Yes,No,No,Yes,2,Yes,Placed,327998
[email],Radha Yadav,Female,CBSE,72.6,Other state Board,62.6,Electronics and Communication Engineering,8.04,No,No,No,Yes,5,Yes,Not Placed,400000
[email],Ananya Ghosh,Female,State Board,91.0,ISE,91.8,Chemical Engineering,7.39,Yes,Yes,No,No,1,Yes,Not Placed,317621
[email],Mandira Kar,Female,CBSE,82.8,ISE,85.0,Computer Science in Data Science,7.51,No,No,Yes,Yes,4,No,Not Placed,344761
[email],Dipankar Ghosh,Male,State Board,75.4,ISE,83.1,Computer Science in Data Science,7.77,No,Yes,No,Yes,4,Yes,Placed,345065
[email],Vikas Kumar,Male,ICSE,90.8,ISE,74.7,Electronics and Communication Engineering,7.32,Yes,Yes,No,No,4,No,Not Placed,344540
[email],Mukesh Sharma,Male,State Board,93.0,Other state Board,66.4,Mechanical Engineering,7.4,No,Yes,No,Yes,4,No,Not Placed,344633
[email],Khusi Srivastava,Female,ICSE,78.3,ISE,92.5,Computer Science and Engineering,8.01,Yes,Yes,No,No,2,No,Not Placed,327345
[email],Piyali Mitra,Female,ICSE,74.1,CBSE,80.1,Electronics and Communication Engineering,7.12,Yes,No,No,Yes,4,Yes,Placed,344306
[email],Anand Pandey,Male,State Board,78.4,ISE,81.6,Computer Science and Engineering,8.77,Yes,No,No,Yes,1,Yes,Placed,319231
[email],Urmi Srivastava,Female,State Board,70.5,WBCHSE,63.9,Electronics and Communication Engineering,7.54,Yes,Yes,No,Yes,5,Yes,Placed,353796
